Sample;Field_ID;Filter_Type;Date;Taxa2;Taxa4;Taxa5;Taxa6;Taxa9;Taxa11;Taxa12;Taxa13;Taxa14;Taxa15;Taxa16;Taxa17;Taxa19;Taxa21;Taxa22;Taxa23;Taxa24;Taxa25;Taxa26;Taxa27;Taxa29;Taxa30;Taxa31;Taxa35;Taxa36;Taxa45
F19;S19_D3;F7_FB;D3;0;0;7704;1690;0;7752;0;1513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F27;S24_D3;F7_FB;D3;3355;5488;3462;0;1962;3058;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F3;S26_D1;F7_FB;D1;13721;0;8519;4146;0;6239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F30;S14_D1;F7_FB;D1;12266;4780;0;1046;0;0;0;888;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F32;S23_D1;F7_FB;D1;22879;3985;1341;0;0;0;0;0;0;0;2038;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F36;S26_D3;F7_FB;D3;8451;1884;5290;0;1439;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F42;S20_D2;F7_FB;D2;34321;0;0;7094;0;0;3990;2293;0;5022;0;4986;0;0;0;0;0;0;7744;0;0;977;0;0;0;984
F43;S6_D2;F7_FB;D2;13183;0;0;12590;0;0;0;3221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F50;S12_D2;F7_FB;D2;15126;0;0;6137;0;0;10108;1292;0;0;2021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F52;S11_D3;F7_FB;D3;3303;5755;6880;0;3143;3024;0;0;2886;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F56;S5_D3;F7_FB;D3;2699;14001;10254;1337;2841;2552;0;1277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F57;S27_D1;F7_FB;D1;18252;0;0;2962;361;0;0;0;0;0;1398;13560;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F58;S8_D3;F7_FB;D3;7116;6826;1891;0;1579;1260;1235;0;2434;0;0;0;0;1252;0;0;0;0;0;0;0;0;0;0;0;0
